2107,(15/12/2018),8,38,44,50,56,60,
1711,(06/06/2015),22,26,38,39,45,50,
1710,(03/06/2015),7,21,28,56,58,59,
1709,(30/05/2015),7,19,30,35,42,47,
1708,(27/05/2015),17,29,32,38,45,50,
1707,(23/05/2015),7,16,20,27,36,52,
1706,(20/05/2015),12,31,34,36,48,56,
1705,(16/05/2015),25,27,29,37,50,51,
1704,(13/05/2015),1,7,11,32,51,59,
1703,(09/05/2015),3,23,26,35,39,49,
1702,(07/05/2015),17,19,33,35,39,52,
1701,(05/05/2015),3,9,18,32,40,56,
1700,(02/05/2015),15,18,41,48,50,58,
1699,(29/04/2015),1,6,10,30,33,38,
1698,(25/04/2015),11,13,24,28,44,45,
1697,(22/04/2015),8,23,30,51,53,58,
1696,(18/04/2015),1,12,17,31,37,46,
1695,(15/04/2015),24,36,38,43,44,58,
1694,(11/04/2015),20,29,34,37,45,57,
1693,(08/04/2015),5,15,18,19,21,38,
1692,(04/04/2015),11,13,14,27,44,56,
1691,(01/04/2015),1,10,24,39,45,58,
1690,(28/03/2015),21,24,26,35,45,53,
1689,(25/03/2015),2,5,13,27,41,53,
1688,(21/03/2015),18,23,30,32,42,56,
1687,(18/03/2015),15,24,37,46,49,58,
1686,(14/03/2015),9,14,37,44,46,55,
1685,(11/03/2015),3,18,31,39,46,51,
1684,(07/03/2015),9,12,18,31,39,50,
1683,(04/03/2015),4,12,32,33,34,48,
1682,(28/02/2015),7,13,35,37,39,51,
1681,(25/02/2015),1,6,8,11,33,50,
1680,(21/02/2015),23,37,38,46,47,51,
1679,(18/02/2015),1,2,27,28,46,47,
1678,(14/02/2015),9,11,17,19,35,52,
1677,(11/02/2015),10,15,28,33,51,52,
1676,(07/02/2015),1,2,11,37,48,51,
1675,(04/02/2015),3,18,34,35,36,56,
1674,(31/01/2015),22,30,42,50,58,59,
1673,(28/01/2015),5,10,23,24,35,47,
1672,(24/01/2015),1,3,5,10,20,42,
1671,(21/01/2015),21,27,31,45,55,56,
1670,(17/01/2015),1,17,19,30,33,47,
1669,(14/01/2015),28,29,31,45,48,49,
1668,(10/01/2015),5,40,47,52,55,57,
1667,(07/01/2015),7,12,24,44,51,56,
1666,(03/01/2015),1,2,23,27,45,51,
1665,(31/12/2014),1,5,11,16,20,56,
1664,(24/12/2014),8,21,23,29,36,48,
1663,(20/12/2014),18,20,27,40,49,55,
1662,(17/12/2014),10,14,25,29,33,57,
1661,(13/12/2014),13,16,27,43,48,58,
1660,(10/12/2014),8,17,34,38,42,51,
1659,(06/12/2014),4,10,20,33,37,49,
1658,(03/12/2014),7,11,19,23,40,49,
1657,(29/11/2014),7,10,14,37,45,54,
1656,(26/11/2014),4,6,11,43,54,56,
1655,(22/11/2014),7,24,28,46,53,56,
1654,(19/11/2014),7,16,33,42,50,58,
1653,(14/11/2014),1,21,22,27,32,45,
1652,(12/11/2014),7,24,26,28,44,57,
1651,(08/11/2014),8,27,35,38,41,44,
1650,(05/11/2014),17,23,29,38,57,60,
1649,(01/11/2014),24,33,38,42,44,54,
1648,(29/10/2014),15,16,18,20,22,48,
1647,(25/10/2014),12,17,23,38,53,54,
1646,(22/10/2014),19,23,34,40,41,58,
1645,(18/10/2014),8,18,21,31,37,38,
1644,(15/10/2014),10,13,16,22,34,60,
1643,(11/10/2014),16,19,20,28,37,60,
1642,(08/10/2014),3,23,42,43,47,60,
1641,(04/10/2014),23,29,30,33,46,51,
1640,(01/10/2014),2,6,18,23,31,46,
1639,(27/09/2014),16,29,34,35,49,51,
1638,(24/09/2014),1,2,38,41,42,58,
1637,(20/09/2014),1,5,24,47,55,56,
1636,(17/09/2014),19,26,33,35,51,52,
1635,(13/09/2014),8,23,28,30,32,51,
1634,(10/09/2014),9,10,23,33,44,51,
1633,(06/09/2014),1,2,11,13,36,49,
1632,(03/09/2014),6,18,24,27,56,59,
1631,(30/08/2014),4,29,44,47,48,60,
1630,(27/08/2014),1,7,30,43,44,54,
1629,(23/08/2014),4,20,24,35,47,59,
1628,(20/08/2014),26,29,34,38,50,60,
1627,(16/08/2014),20,26,32,41,45,57,
1626,(13/08/2014),3,5,14,35,43,52,
1625,(09/08/2014),11,22,36,40,45,52,
1624,(07/08/2014),2,27,32,41,47,58,
1623,(05/08/2014),33,43,49,50,56,59,
1622,(02/08/2014),4,5,7,21,45,53,
1621,(30/07/2014),10,22,24,38,39,49,
1620,(26/07/2014),13,23,27,34,38,57,
1619,(23/07/2014),5,8,17,42,46,47,
1618,(19/07/2014),9,20,24,43,51,52,
1617,(16/07/2014),3,23,26,31,47,54,
1616,(12/07/2014),28,31,40,42,46,58,
1615,(09/07/2014),5,20,26,31,33,44,
1614,(05/07/2014),14,17,21,27,43,49,
1613,(02/07/2014),4,18,31,44,46,49,
1612,(28/06/2014),6,13,17,36,42,51,
1611,(25/06/2014),24,28,47,50,51,58,
1610,(21/06/2014),1,4,9,35,36,53,
1609,(18/06/2014),2,6,13,26,53,60,
1608,(14/06/2014),5,6,17,43,54,59,
1607,(11/06/2014),7,31,32,41,51,52,
1606,(07/06/2014),1,15,37,42,46,54,
1605,(04/06/2014),9,19,21,30,31,42,
1604,(31/05/2014),2,21,24,27,40,51,
1603,(28/05/2014),13,20,27,31,53,60,
1602,(24/05/2014),8,12,22,35,40,44,
1601,(21/05/2014),8,10,24,45,56,60,
1600,(17/05/2014),9,23,32,35,46,57,
1599,(14/05/2014),3,10,15,35,36,58,
1598,(10/05/2014),29,31,36,42,47,53,
1597,(07/05/2014),5,10,16,44,50,52,
1596,(03/05/2014),1,5,7,10,12,45,
1595,(30/04/2014),2,5,8,42,46,59,
1594,(26/04/2014),6,7,8,23,43,53,
1593,(23/04/2014),4,9,17,18,21,38,
1592,(19/04/2014),31,36,38,41,42,49,
1591,(16/04/2014),4,10,23,33,38,55,
1590,(12/04/2014),7,20,34,40,44,55,
1589,(09/04/2014),4,5,11,19,41,51,
1588,(05/04/2014),23,29,32,36,45,49,
1587,(02/04/2014),8,19,21,30,52,56,
1586,(29/03/2014),8,39,43,46,47,58,
1585,(26/03/2014),2,43,47,48,49,55,
1584,(22/03/2014),3,22,27,28,50,54,
1583,(19/03/2014),2,9,17,18,45,47,
1582,(15/03/2014),1,4,13,17,38,48,
1581,(12/03/2014),14,15,25,30,31,34,
1580,(08/03/2014),1,6,14,17,33,36,
1579,(05/03/2014),25,34,40,49,51,60,
1578,(01/03/2014),3,6,30,37,53,56,
1577,(26/02/2014),11,14,25,32,51,59,
1576,(22/02/2014),13,15,21,26,30,46,
1575,(19/02/2014),1,4,5,14,45,56,
1574,(15/02/2014),6,27,28,33,46,48,
1573,(12/02/2014),7,16,21,35,36,38,
1572,(08/02/2014),20,27,42,45,46,47,
1571,(05/02/2014),3,29,32,46,55,60,
1570,(01/02/2014),15,18,24,42,46,56,
1569,(29/01/2014),5,15,18,31,42,53,
1568,(25/01/2014),19,24,25,28,42,58,
1567,(22/01/2014),2,15,30,38,48,53,
1566,(18/01/2014),5,6,11,32,36,60,
1565,(15/01/2014),18,37,39,41,43,51,
1564,(11/01/2014),25,38,44,46,53,54,
1563,(09/01/2014),1,6,13,20,36,43,
1562,(04/01/2014),10,12,23,37,47,51,
1561,(02/01/2014),23,26,28,54,55,60,
1560,(31/12/2013),20,30,36,38,47,53,
1559,(21/12/2013),8,12,16,29,37,58,
1558,(19/12/2013),7,15,17,31,42,54,
1557,(17/12/2013),4,16,18,31,45,46,
1556,(14/12/2013),1,4,7,10,11,52,
1555,(11/12/2013),2,5,23,33,52,59,
1554,(07/12/2013),30,32,49,50,52,53,
1553,(04/12/2013),20,21,22,29,46,60,
1552,(30/11/2013),7,18,24,26,39,46,
1551,(27/11/2013),2,15,19,21,23,38,
1550,(23/11/2013),9,13,21,27,36,56,
1549,(20/11/2013),10,12,16,20,32,53,
1548,(16/11/2013),19,41,42,44,47,54,
1547,(13/11/2013),2,9,10,18,21,28,
1546,(09/11/2013),4,17,38,44,53,60,
1545,(06/11/2013),4,6,11,24,45,48,
1544,(01/11/2013),2,21,30,35,45,50,
1543,(30/10/2013),7,15,20,23,30,41,
1542,(26/10/2013),7,11,12,30,39,57,
1541,(23/10/2013),5,24,37,44,49,58,
1540,(19/10/2013),3,17,27,32,47,54,
1539,(16/10/2013),8,10,20,26,49,58,
1538,(11/10/2013),23,27,35,52,53,57,
1537,(09/10/2013),6,10,33,50,51,56,
1842,(30/07/2016),16,18,22,24,34,43,
1841,(27/07/2016),3,6,13,38,49,51,
1840,(23/07/2016),15,17,33,41,47,48,
1839,(20/07/2016),7,22,28,32,56,58,
1838,(16/07/2016),5,8,24,30,57,59,
1837,(14/07/2016),41,44,48,50,54,57,
1836,(12/07/2016),8,15,18,45,59,60,
1835,(09/07/2016),8,28,36,47,50,58,
1834,(06/07/2016),2,17,22,24,48,51,
1833,(02/07/2016),2,3,7,16,27,42,
1832,(29/06/2016),14,34,46,47,56,57,
1831,(25/06/2016),15,27,28,32,48,55,
1830,(22/06/2016),3,7,29,37,54,60,
1829,(18/06/2016),7,13,24,30,32,53,
1828,(15/06/2016),6,11,32,40,48,59,
1827,(11/06/2016),26,33,42,43,53,54,
1826,(09/06/2016),17,19,32,43,48,51,
1825,(07/06/2016),10,11,21,50,51,54,
1824,(04/06/2016),5,6,12,19,30,60,
1823,(01/06/2016),4,9,21,34,54,59,
1822,(28/05/2016),1,22,26,43,50,53,
1821,(25/05/2016),19,22,31,36,52,53,
1820,(21/05/2016),3,19,23,27,40,45,
1819,(18/05/2016),17,18,26,30,33,37,
1818,(14/05/2016),2,6,10,15,53,56,
1817,(11/05/2016),1,4,26,39,47,55,
1816,(07/05/2016),5,10,12,22,28,46,
1815,(05/05/2016),8,11,25,39,41,60,
1814,(03/05/2016),9,11,27,46,51,53,
1813,(30/04/2016),9,11,13,15,19,51,
1812,(27/04/2016),20,23,32,34,37,45,
1811,(23/04/2016),5,17,32,35,37,57,
1810,(20/04/2016),1,10,25,43,50,56,
1809,(16/04/2016),9,12,23,24,46,54,
1808,(13/04/2016),2,14,20,25,41,45,
1807,(09/04/2016),1,15,16,22,25,43,
1806,(06/04/2016),11,20,35,42,55,58,
1805,(02/04/2016),17,22,27,31,49,57,
1804,(30/03/2016),20,21,28,48,50,59,
1803,(26/03/2016),4,8,29,38,49,50,
1802,(23/03/2016),2,6,13,14,17,44,
1801,(19/03/2016),6,19,34,43,45,54,
1800,(16/03/2016),6,11,16,19,31,56,
1799,(12/03/2016),1,3,4,39,51,53,
1798,(10/03/2016),2,9,23,28,45,53,
1797,(08/03/2016),2,13,14,35,54,57,
1796,(05/03/2016),22,23,34,48,53,54,
1795,(02/03/2016),30,42,47,50,55,58,
1794,(27/02/2016),1,5,34,37,40,60,
1793,(24/02/2016),13,14,22,54,56,58,
1792,(20/02/2016),2,16,17,18,41,47,
1791,(17/02/2016),12,18,46,50,53,55,
1790,(13/02/2016),11,13,26,27,28,50,
1789,(10/02/2016),6,25,43,57,58,59,
1788,(06/02/2016),3,13,42,45,56,59,
1787,(04/02/2016),1,5,13,25,26,29,
1786,(02/02/2016),2,6,8,21,25,34,
1785,(30/01/2016),5,11,27,41,42,54,
1784,(27/01/2016),4,15,26,30,54,55,
1783,(23/01/2016),4,6,16,18,21,38,
1782,(20/01/2016),6,18,34,47,52,57,
1781,(16/01/2016),1,8,22,49,52,53,
1780,(14/01/2016),6,20,22,31,33,34,
1779,(12/01/2016),12,25,30,39,56,57,
1778,(09/01/2016),4,10,38,40,45,48,
1777,(06/01/2016),4,19,38,44,52,55,
1776,(02/01/2016),10,11,14,19,39,48,
1775,(31/12/2015),2,18,31,42,51,56,
1774,(26/12/2015),1,12,20,30,52,60,
1773,(24/12/2015),15,30,39,41,45,59,
1772,(22/12/2015),12,19,27,39,41,45,
1771,(19/12/2015),2,20,27,28,32,38,
1770,(16/12/2015),11,26,27,30,34,41,
1769,(12/12/2015),32,37,44,47,54,60,
1768,(09/12/2015),5,7,11,34,35,50,
1767,(05/12/2015),16,26,35,39,44,45,
1766,(02/12/2015),22,23,41,46,53,60,
1765,(28/11/2015),1,6,28,37,56,58,
1764,(25/11/2015),6,7,29,39,41,55,
1763,(21/11/2015),9,12,15,21,31,36,"200.000.000,00."
1762,(18/11/2015),26,32,42,45,55,59,
1761,(14/11/2015),9,10,36,50,53,55,
1760,(13/11/2015),10,24,25,36,47,48,
1759,(10/11/2015),2,14,21,22,51,60,
1758,(07/11/2015),6,11,16,23,36,42,
1757,(04/11/2015),13,25,28,37,43,56,
1756,(31/10/2015),6,13,14,28,35,45,
1755,(28/10/2015),2,5,8,18,30,48,
1754,(4/10/2015),20,27,30,31,40,53,
1753,(21/10/2015),8,15,29,35,45,54,
1752,(17/10/2015),9,36,37,53,55,60,
1751,(15/10/2015),15,22,23,42,51,57,
1750,(13/10/2015),15,17,20,31,41,48,
1749,(10/10/2015),3,13,14,29,33,43,
1748,(07/10/2015),2,10,13,41,49,53,
1747,(03/10/2015),6,33,34,48,53,59,
1746,(30/09/2015),6,18,37,40,41,58,
1745,(26/09/2015),9,13,18,47,52,60,
1744,(23/09/2015),9,12,14,29,42,56,
1743,(19/09/2015),4,10,29,31,34,35,
1742,(16/09/2015),11,19,21,23,27,52,
1741,(12/09/2015),15,18,20,32,48,49,
1740,(09/09/2015),10,15,25,38,47,53,
1739,(05/09/2015),9,10,17,32,34,46,
1738,(02/09/2015),12,28,37,46,48,53,
1737,(29/08/2015),5,8,42,50,51,59,
1736,(26/08/2015),12,13,24,29,32,41,
1735,(22/08/2015),6,16,33,34,45,46,
1734,(19/08/2015),12,17,25,29,41,52,
1733,(15/08/2015),3,5,9,14,41,46,
1732,(12/08/2015),25,34,38,45,53,60,
1731,(08/08/2015),5,18,27,43,49,59,
1730,(06/08/2015),1,10,17,24,42,51,
1729,(04/08/2015),7,14,23,43,44,53,
1728,(01/08/2015),3,8,28,39,42,59,
1727,(29/07/2015),4,6,19,20,40,41,
1726,(25/07/2015),3,10,42,49,54,57,
1725,(22/07/2015),16,18,26,30,31,34,
1724,(18/07/2015),27,33,37,39,58,60,
1723,(15/07/2015),14,27,30,46,52,60,
1722,(11/07/2015),9,23,39,41,49,58,
1721,(09/07/2015),4,12,19,33,36,38,
1720,(07/07/2015),18,23,31,39,49,57,
1719,(04/07/2015),1,22,31,34,44,54,
1718,(01/07/2015),4,30,31,32,47,53,
1717,(27/06/2015),2,9,16,37,44,58,
1716,(24/06/2015),2,25,36,41,42,53,
1715,(20/06/2015),16,20,35,40,53,60,
1714,(17/06/2015),2,8,24,36,51,52,
1713,(13/06/2015),3,10,16,23,27,29,
1712,(10/06/2015),2,12,19,29,50,59,
1711,(06/06/2015),22,26,38,39,45,50,
1710,(03/06/2015),7,21,28,56,58,59,
1709,(30/05/2015),7,19,30,35,42,47,
1708,(27/05/2015),17,29,32,38,45,50,
1707,(23/05/2015),7,16,20,27,36,52,
1706,(20/05/2015),12,31,34,36,48,56,
1705,(16/05/2015),25,27,29,37,50,51,
1704,(13/05/2015),1,7,11,32,51,59,
1703,(09/05/2015),3,23,26,35,39,49,
1702,(07/05/2015),17,19,33,35,39,52,
1701,(05/05/2015),3,9,18,32,40,56,
1700,(02/05/2015),15,18,41,48,50,58,
1699,(29/04/2015),1,6,10,30,33,38,
1698,(25/04/2015),11,13,24,28,44,45,
1697,(22/04/2015),8,23,30,51,53,58,
1696,(18/04/2015),1,12,17,31,37,46,
1695,(15/04/2015),24,36,38,43,44,58,
1694,(11/04/2015),20,29,34,37,45,57,
1693,(08/04/2015),5,15,18,19,21,38,
1692,(04/04/2015),11,13,14,27,44,56,
1691,(01/04/2015),1,10,24,39,45,58,
1690,(28/03/2015),21,24,26,35,45,53,
1689,(25/03/2015),2,5,13,27,41,53,
1688,(21/03/2015),18,23,30,32,42,56,
1687,(18/03/2015),15,24,37,46,49,58,
1686,(14/03/2015),9,14,37,44,46,55  ,
1685,(11/03/2015),3,18,31,39,46,51,
1684,(07/03/2015),9,12,18,31,39,50,
1683,(04/03/2015),4,12,32,33,34,48,
1682,(28/02/2015),7,13,35,37,39,51,
1681,(25/02/2015),1,6,8,11,33,50,
1680,(21/02/2015),23,37,38,46,47,51,
1679,(18/02/2015),1,2,27,28,46,47,
1678,(14/02/2015),9,11,17,19,35,52,
1677,(11/02/2015),10,15,28,33,51,52,
1677,(11/02/2015),10,15,28,33,51,52,
1676,(07/02/2015),1,2,11,37,48,51,
1675,(04/02/2015),3,18,34,35,36,56,
1674, 31/01/2015,22,30,42,50,58,59,
1673, 28/01/2015 05 10 23 24 35 47,5,10,23,24,35,47,
1672, (24/01/2015),1,3,5,10,20,42,
1671,21/01/2015,21,27,31,45,55,56,
1670,17/01/2015,1,17,19,30,33,47,
1669,14/01/2015,28,29,31,45,48,49,
1668,(10/01/2015),5,40,47,52,55,57,
1667,07/01/2015 ,07 ,12 ,24 ,44 ,51 ,56,
1666,03/01/2015 ,01 ,02 ,23 ,27 ,45 ,51,
1665,31/12/2014  ,1,5,11,16,20,56,
1664,24/12/2014,8,21,23,29,36,48,
1663,20/12/2014,18,20,27,40,49,55,
1662,17/12/2014,10,14,25,29,33,57,
1661,13/12/2014,13,16,27,43,48,58,
1660,10/12/2014,8,17,34,38,42,51,
1659 ,6/12/2014, 04,10,20,33,37,49,
1658,3/12/2014,7,11,19,23,40,49,
1657,29/11/2014,7,10,14,37,45,54,
1656,26/11/2014,4,6,11,43,54,56,
1655,22/11/2014,7,24,28,46,53,56,
1654,19/11/2014,7,16,33,42,50,58,
1653,14/11/2014,1,21,22,27,32,45,
1652,12/11/2014,7,24,26,28,44,57,
1651,(08/11/2014),8,27,35,38,41,44,
1650,(05/11/2014),17,23,29,38,57,60,
1649,(01/11/2014),24,33,38,42,44,54,
1648,(29/10/2014),15,16,18,20,22,48,
1647,25/10/2014,12,17,23,38,53,54,
1646,22/10/2014,19,23,34,40,41,58,
1645,18/10/2014,8,18,21,31,37,38,
1644,15/10/2014,10,13,16,22,34,60,
1643,11/10/2014,16,19,20,28,37,60,
1642,8/10/2014,3,23,42,43,47,60,
1641,4/10/2014,23,29,30,33,46,51,
1640,1/10/2014,2,6,18,23,31,46,
1639,27/09/2014,16,29,34,35,49,51,
1638,24/09/2014,1,2,38,41,42,58,
1637,20/09/2014,1,5,24,47,55,56,
1636,17/09/2014,19,26,33,35,51,52,
1635,(13/09/2014),8,23,28,30,32,51,
1634,(10/09/2014),9,10,23,33,44,51,
1633,(06/09/2014),1,2,11,13,36,49,
1632,(03/09/2014),6,18,24,27,56,59,
1631,(30/08/2014),4,29,44,47,48,60,
1630,(27/08/2014),1,7,30,43,44,54,
1629,(23/08/2014),4,20,24,35,47,59,
1628,(20/08/2014),26,29,34,38,50,60,
1627,(16/08/2014),20,26,32,41,45,57,
1626,(13/08/2014),3,5,14,35,43,52,
1625,(09/08/2014),11,22,36,40,45,52,
1624,(07/08/2014),2,27,32,41,47,58,
1623,(05/08/2014),33,43,49,50,56,59,
1622,(02/08/2014),4,5,7,21,45,53,
1621,(30/07/2014),10,22,24,38,39,49,
1620,(26/07/2014),13,23,27,34,38,57,
1619,(23/07/2014),5,8,17,42,46,47,
1618,(19/07/2014),9,20,24,43,51,52,
1617,(16/07/2014),3,23,26,31,47,54,
1616,(12/07/2014),28,31,40,42,46,58,
1615,(09/07/2014),5,20,26,31,33,44,
1614,(05/07/2014),14,17,21,27,43,49,
1613,(02/07/2014),4,18,31,44,46,49,
1612,(28/06/2014),6,13,17,36,42,51,
1611,(25/06/2014),24,28,47,50,51,58,
1610,(21/06/2014),1,4,9,35,36,53,
1609,(18/06/2014),2,6,13,26,53,60,
1608,(14/06/2014),5,6,17,43,54,59,
1607,(11/06/2014),7,31,32,41,51,52,
1606,(07/06/2014),1,15,37,42,46,54,
1605,(04/06/2014),9,19,21,30,31,42,
1604,(31/05/2014),2,21,24,27,40,51,
1603,(28/05/2014),13,20,27,31,53,60,
1602,(24/05/2014),8,12,22,35,40,44,
1601,(21/05/2014),8,10,24,45,56,60,
1600,(17/05/2014),9,23,32,35,46,57,
1599,(14/05/2014),3,10,15,35,36,58,
1598,(10/05/2014),29,31,36,42,47,53,
1597,(07/05/2014),5,10,16,44,50,52,
1596,(03/05/2014),1,5,7,10,12,45,
1595,(30/04/2014),2,5,8,42,46,59,
1594,(26/04/2014),6,7,8,23,43,53,
1593,(23/04/2014),4,9,17,18,21,38,
1592,(19/04/2014),31,36,38,41,42,49,
1591,(16/04/2014),4,10,23,33,38,55,
1590,(12/04/2014),7,20,34,40,44,55,
1589,(09/04/2014),4,5,11,19,41,51,
1588,(05/04/2014),23,29,32,36,45,49,
1587,(02/04/2014),8,19,21,30,52,56,
1586,(29/03/2014),8,39,43,46,47,58,
1585,(26/03/2014),2,43,47,48,49,55,
1584,(22/03/2014),3,22,27,28,50,54,
1583,(19/03/2014),2,9,17,18,45,47,
1582,(15/03/2014),1,4,13,17,38,48,
1581,(12/03/2014),14,15,25,30,31,34,
1580,(08/03/2014),1,6,14,17,33,36,
1579,(05/03/2014),25,34,40,49,51,60,
1578,(01/03/2014),3,6,30,37,53,56,
1577,(26/02/2014),11,14,25,32,51,59,
1576,(22/02/2014),13,15,21,26,30,46,
1575,(19/02/2014),1,4,5,14,45,56,
1574,(15/02/2014),6,27,28,33,46,48,
1573,(12/02/2014),7,16,21,35,36,38,
1572,(08/02/2014),20,27,42,45,46,47,
1571,(05/02/2014),3,29,32,46,55,60,
1570,(01/02/2014),15,18,24,42,46,56,
1569,(29/01/2014),5,15,18,31,42,53,
1568,(25/01/2014),19,24,25,28,42,58,
1567,(22/01/2014),2,15,30,38,48,53,
1566,(18/01/2014),5,6,11,32,36,60,
1565,(15/01/2014),18,37,39,41,43,51,
1564,(11/01/2014),25,38,44,46,53,54,
1563,(09/01/2014),1,6,13,20,36,43,
1562,(04/01/2014),10,12,23,37,47,51,
1561,(02/01/2014),23,26,28,54,55,60,
1560,(31/12/2013),20,30,36,38,47,53 ,
1559,(21/12/2013),8,12,16,29,37,58,
1558,(19/12/2013),7,15,17,31,42,54,
1557,(17/12/2013),4,16,18,31,45,46,
1556,(14/12/2013),1,4,7,10,11,52,
1555,(11/12/2013),2,5,23,33,52,59,
1554,(07/12/2013),30,32,49,50,52,53,
1553,(04/12/2013),20,21,22,29,46,60,
1552,(30/11/2013),7,18,24,26,39,46,
1551,(27/11/2013),2,15,19,21,23,38,
1550,(23/11/2013),9,13,21,27,36,56,
1549,(20/11/2013),10,12,16,20,32,53,
1548,(16/11/2013),19,41,42,44,47,54,
1547,(13/11/2013),2,9,10,18,21,28,
1546,(09/11/2013),4,17,38,44,53,60,
1545,(06/11/2013),4,6,11,24,45,48,
1544,(01/11/2013),2,21,30,35,45,50,
1543,(30/10/2013),7,15,20,23,30,41,
1542,(26/10/2013),7,11,12,30,39,57,
1541,(23/10/2013),5,24,37,44,49,58,
1540,(19/10/2013),3,17,27,32,47,54,
1539,(16/10/2013),8,10,20,26,49,58,
1538,(11/10/2013),23,27,35,52,53,57,
1537,(09/10/2013),6,10,33,50,51,56,
1536,(05/10/2013),13,18,29,32,50,58,
1535,(02/10/2013),8,9,25,41,54,55,
1534,(28/09/2013),1,12,28,29,34,48,
1533,(25/09/2013),13,21,29,34,47,57,
1532,(21/09/2013),2,11,23,31,42,44,
1531,(18/09/2013),12,13,24,41,42,44,
1530,(14/09/2013),10,16,28,33,48,53,
1529,(11/09/2013),11,15,17,34,35,49,
1528,(06/09/2013),4,13,15,19,36,58,
1527,(04/09/2013),16,32,36,42,44,48,
1526,(31/08/2013),10,16,28,47,51,59,
1525,(28/08/2013),2,26,30,35,46,54,
1524,(24/08/2013),2,12,40,46,52,53,
1523,(21/08/2013),22,25,31,39,41,44,
