2107,(15/12/2018),8,38,44,50,56,60,
1024,(22/11/2008),18,22,28,29,39,53,
1023,(19/11/2008),2,7,8,18,40,45,
1022,(16/11/2008),5,21,31,39,40,56,
1021,(12/11/2008),2,33,42,43,51,55,
1020,(08/11/2008),1,2,19,32,39,52,
1019,(05/11/2008),4,13,23,29,46,47,
1018,(01/11/2008),9,24,44,51,55,58,
1017,(29/10/2008),6,19,31,34,51,56,
1016,(25/10/2008),5,9,11,20,25,60,
1015,(22/10/2008),3,8,17,26,28,49,
1014,(18/10/2008),8,9,25,41,57,60,
1013,(15/10/2008),7,9,12,19,20,41,
1012,(11/10/2008),14,19,40,47,55,58,
1011,(08/10/2008),2,11,21,30,35,52,
1010,(04/10/2008),2,3,13,37,46,54,
1009,(01/10/2008),1,6,12,29,34,58,
1008,(27/09/2008),7,13,15,34,42,48,
1007,(24/09/2008),4,27,36,37,49,52,
1006,(20/09/2008),2,4,17,33,48,55,
1005,(17/09/2008),4,6,12,37,41,42,
1004,(13/09/2008),29,40,43,44,45,47,
1003,(10/09/2008),5,10,16,23,26,27,
1002,(06/09/2008),3,7,25,31,40,58,
1001,(03/09/2008),12,15,27,37,51,60,
1000,(30/08/2008),29,38,39,49,53,58,
999,(27/08/2008),18,24,36,44,55,58,
998,(23/08/2008),3,4,21,22,28,32,
997,(20/08/2008),9,17,18,32,53,55,
996,(16/08/2008),7,15,20,21,23,29,
995,(13/08/2008),4,16,31,36,54,55,
994,(09/08/2008),3,20,29,40,44,58,
993,(06/08/2008),5,24,25,26,42,60,
992,(02/08/2008),1,4,6,8,25,28,
991,(30/07/2008),8,9,15,38,41,60,
990,(26/07/2008),2,10,15,18,29,39,
989,(23/07/2008),2,21,27,29,32,38,
988,(19/07/2008),8,17,46,48,56,60,
987,(16/07/2008),13,27,31,34,47,58,
986,(12/07/2008),6,15,19,24,31,32,
985,(09/07/2008),4,16,18,46,56,59,
984,(05/07/2008),4,10,20,43,46,47,
983,(02/07/2008),16,22,32,38,40,45,
982,(28/06/2008),8,12,24,40,43,49,
981,(25/06/2008),1,8,34,41,53,58,
980,(21/06/2008),15,17,29,35,36,59,
979,(18/06/2008),3,15,28,31,39,51,
978,(14/06/2008),12,16,18,27,42,58,
977,(11/06/2008),3,5,7,9,17,32,
976,(07/06/2008),14,23,25,28,38,53,
975,(04/06/2008),9,30,33,37,40,41,
974,(31/05/2008),12,16,20,31,38,45,
973,(28/05/2008),1,8,30,36,47,53,
972,(24/05/2008),15,18,31,33,34,56,
971,(21/05/2008),4,11,14,33,44,45,
970,(17/05/2008),5,21,28,34,54,57,
969,(14/05/2008),13,25,35,41,50,56,
968,(10/05/2008),1,4,13,30,51,60,
967,(07/05/2008),5,13,14,18,30,57,
966,(03/05/2008),1,4,26,28,41,58,
965,(30/04/2008),5,30,36,39,57,58,
964,(26/04/2008),8,13,20,26,33,42,
963,(23/04/2008),15,17,37,48,50,59,
962,(19/04/2008),2,11,40,48,49,55,
961,(16/04/2008),2,4,16,21,36,53,
960,(12/04/2008),6,18,19,33,34,53,
959,(09/04/2008),3,5,11,33,39,57,
958,(05/04/2008),7,13,22,33,48,51,
957,(02/04/2008),24,25,32,34,50,57,
956,(29/03/2008),46,47,51,54,57,59,
955,(26/03/2008),5,12,21,32,33,35,
954,(22/03/2008),5,8,18,24,33,57,
953,(19/03/2008),1,16,39,42,48,55,
952,(15/03/2008),2,11,18,27,30,54,
951,(12/03/2008),14,24,34,39,49,55,
950,(08/03/2008),23,41,42,48,49,59,
949,(05/03/2008),1,23,41,44,51,52,
948,(01/03/2008),22,41,44,46,52,54,
947,(27/02/2008),3,5,11,14,33,58,
946,(23/02/2008),1,5,12,47,52,59,
945,(20/02/2008),4,8,27,44,54,59,
944,(16/02/2008),16,37,43,52,58,59,
943,(13/02/2008),3,12,23,41,47,58,
942,(09/02/2008),5,8,18,42,52,59,
941,(06/02/2008),10,11,15,27,53,60,
940,(02/02/2008),5,25,31,33,37,51,
939,(30/01/2008),6,19,23,37,49,50,
938,(26/01/2008),15,27,35,50,57,59,
937,(23/01/2008),2,21,22,30,41,52,
936,(19/01/2008),5,14,22,29,33,44,
935,(16/01/2008),7,13,18,29,31,45,
934,(12/01/2008),1,3,21,25,44,48,
933,(09/01/2008),8,14,25,39,45,51,
932,(05/01/2008),2,17,21,36,42,53,
931,(31/12/2007),7,17,19,34,36,39,
930,(22/12/2007),20,28,37,46,49,55,
929,(19/12/2007),16,27,35,39,49,57,
928,(15/12/2007),4,10,32,33,49,60,
927,(12/12/2007),19,23,26,31,33,36,
926,(08/12/2007),21,33,34,40,41,59,
925,(05/12/2007),8,22,36,37,46,52,
924,(01/12/2007),2,20,21,27,51,60,
923,(28/11/2007),2,15,39,50,53,57,
922,(24/11/2007),12,13,19,41,45,49,
921,(21/11/2007),1,9,35,41,48,57,
920,(17/11/2007),5,17,24,52,55,57,
919,(14/11/2007),3,25,31,41,43,60,
918,(10/11/2007),4,8,12,38,44,52,
917,(07/11/2007),23,25,30,46,47,59,
916,(03/11/2007),5,28,33,36,37,38,
915,(31/10/2007),17,20,26,28,48,49,
914,(27/10/2007),9,12,23,33,45,51,
913,(24/10/2007),14,30,36,38,46,59,
912,(20/10/2007),4,19,21,26,29,54,
911,(17/10/2007),1,6,28,29,46,49,
910,(13/10/2007),3,15,27,29,36,53,
909,(10/10/2007),17,22,26,28,38,42,
908,(06/10/2007),1,9,19,25,50,52,
907,(03/10/2007),9,36,37,41,51,53,
906,(29/09/2007),7,14,24,29,35,39,
905,(26/09/2007),2,4,15,16,55,57,
904,(22/09/2007),32,44,48,51,53,59,
903,(19/09/2007),5,17,20,32,41,55,
902,(15/09/2007),18,23,50,52,55,58,
901,(12/09/2007),13,16,32,33,34,56,
900,(08/09/2007),4,18,21,34,38,59,
899,(05/09/2007),18,20,36,53,54,58,
898,(01/09/2007),3,4,8,30,45,54,
897,(29/08/2007),7,21,22,43,46,57,
896,(25/08/2007),5,11,22,31,35,41,
895,(22/08/2007),2,41,43,55,57,58,
894,(18/08/2007),20,24,28,37,41,44,
893,(15/08/2007),3,18,26,51,53,56,
892,(11/08/2007),1,19,42,44,49,52,
891,(08/08/2007),15,16,19,22,34,35,
890,(04/08/2007),7,9,17,21,22,54,
889,(01/08/2007),20,24,34,39,54,60,
888,(28/07/2007),24,40,50,52,54,60,
887,(25/07/2007),1,12,21,32,34,44,
886,(21/07/2007),17,33,37,50,55,59,
885,(18/07/2007),4,13,31,33,47,51,
884,(14/07/2007),2,11,12,14,22,39,
883,(11/07/2007),21,32,37,52,53,60,
882,(07/07/2007),17,41,42,44,45,60,
881,(04/07/2007),4,18,24,43,51,56,
880,(30/06/2007),25,30,37,46,49,51,
879,(27/06/2007),10,28,29,35,42,46,
878,(23/06/2007),11,12,37,38,43,54,
877,(20/06/2007),13,15,20,28,31,36,
876,(16/06/2007),4,8,12,41,45,60,
875,(13/06/2007),18,20,24,36,53,58,
874,(09/06/2007),10,20,42,44,52,59,
873,(06/06/2007),4,19,30,34,57,59,
872,(02/06/2007),5,18,31,43,55,58,
871,(30/05/2007),1,5,10,17,47,58,
870,(26/05/2007),8,21,34,40,43,52,
869,(23/05/2007),27,29,42,49,50,51,
868,(19/05/2007),21,22,25,40,51,57,
867,(16/05/2007),10,19,26,28,44,54,
866,(12/05/2007),5,27,36,40,46,48,
865,(09/05/2007),23,26,27,41,51,53,
864,(05/05/2007),8,11,31,33,42,57,
863,(02/05/2007),15,24,32,50,53,57,
862,(28/04/2007),2,8,11,12,19,35,
861,(25/04/2007),39,40,42,47,59,60,
860,(23/04/2007),2,8,17,22,42,44,
859,(18/04/2007),9,12,34,46,47,57,
858,(14/04/2007),4,18,23,31,37,54,
857,(11/04/2007),2,3,17,49,50,59,
856,(07/04/2007),11,15,40,41,42,47,
855,(04/04/2007),3,24,31,42,43,53,
854,(31/03/2007),3,17,24,25,27,44,
853,(28/03/2007),30,38,46,51,56,59,
852,(24/03/2007),6,14,23,34,38,44,
851,(21/03/2007),3,16,19,32,35,58,
850,(17/03/2007),7,22,25,44,59,60,
849,(14/03/2007),8,9,39,44,49,58,
848,(10/03/2007),17,27,32,34,47,56,
847,(07/03/2007),14,15,27,42,44,48,
846,(03/03/2007),2,3,44,47,50,54,
845,(28/02/2007),14,19,20,40,48,52,
844,(24/02/2007),16,24,34,44,54,57,
843,(17/02/2007),1,16,34,36,45,48,
842,(14/02/2007),7,9,30,44,51,60,
841,(10/02/2007),7,22,32,36,38,51,
840,(07/02/2007),17,29,31,35,43,59,
839,(03/02/2007),7,8,11,18,37,43,
838,(31/01/2007),9,23,30,38,44,47,
837,(27/01/2007),5,6,16,24,34,60,
836,(24/01/2007),17,22,28,38,52,59,
835,(20/01/2007),18,31,33,49,57,58,
834,(17/01/2007),10,16,17,34,44,51,
833,(13/01/2007),13,16,46,53,57,58,
832,(10/01/2007),15,17,23,33,39,49,
831,(06/01/2007),3,32,33,42,48,50,
830,(03/01/2007),2,13,41,49,51,53,
829,(31/12/2006),10,14,32,47,50,56,
828,(23/12/2006),23,28,38,42,50,53,
827,(21/12/2006),18,24,30,42,51,56,
826,(19/12/2006),6,7,8,27,45,53,
825,(16/12/2006),10,21,28,40,41,47,
824,(13/12/2006),6,7,9,20,33,48,
823,(09/12/2006),1,15,26,51,54,59,
822,(06/12/2006),4,10,17,27,41,52,
821,(02/12/2006),4,29,33,36,38,42,
820,(29/11/2006),10,17,21,32,45,46,
819,(25/11/2006),5,19,25,46,51,58,
818,(22/11/2006),8,9,22,25,41,44,
817,(18/11/2006),10,29,30,34,43,52,
816,(16/11/2006),20,21,30,40,47,52,
815,(11/11/2006),9,19,37,39,50,57,
814,(08/11/2006),2,8,11,41,46,50,
813,(04/11/2006),9,15,23,45,46,56,
812,(01/11/2006),11,13,38,39,54,57,
811,(28/10/2006),10,28,32,41,47,57,
810,(25/10/2006),1,4,5,33,37,48,
809,(21/10/2006),5,11,15,23,25,30,
808,(18/10/2006),2,15,21,31,46,57,
807,(14/10/2006),2,8,27,32,49,56,
806,(12/10/2006),18,26,35,41,47,60,
805,(07/10/2006),2,30,36,43,48,60,
804,(04/10/2006),3,13,37,47,56,59,
803,(30/09/2006),3,5,10,21,28,57,
802,(27/09/2006),6,14,18,24,48,60,
801,(23/09/2006),11,19,20,22,42,48,
800,(20/09/2006),1,7,11,37,38,56,
799,(16/09/2006),19,29,35,42,55,57,
798,(13/09/2006),3,4,9,29,32,52,
797,(09/09/2006),6,12,47,48,52,58,
796,(06/09/2006),5,19,24,34,39,43,
795,(02/09/2006),14,21,26,29,36,48,
794,(30/08/2006),3,38,42,47,55,56,
793,(26/08/2006),3,15,16,33,51,57,
792,(23/08/2006),9,29,34,43,45,56,
791,(19/08/2006),9,14,19,35,42,58,
790,(16/08/2006),2,6,19,22,28,43,
789,(12/08/2006),6,31,38,39,50,60,
788,(09/08/2006),17,19,29,31,44,57,
787,(05/08/2006),20,31,34,37,54,60,
786,(02/08/2006),10,11,26,27,31,41,
785,(29/07/2006),5,8,17,35,37,48,
784,(26/07/2006),8,27,37,42,53,56,
783,(22/07/2006),4,8,21,32,43,48,
782,(19/07/2006),2,11,23,35,42,59,
781,(15/07/2006),8,10,13,39,54,56,
780,(12/07/2006),7,10,28,50,51,59,
779,(08/07/2006),25,26,29,36,52,54,
778,(05/07/2006),20,31,36,37,45,51,
777,(01/07/2006),2,14,23,28,50,56,
776,(28/06/2006),3,15,35,41,57,60,
775,(24/06/2006),12,27,42,46,47,50,
774,(21/06/2006),5,10,37,46,54,58,
773,(17/06/2006),3,5,14,29,34,51,
772,(14/06/2006),10,35,38,51,52,60,
771,(10/06/2006),14,21,29,34,46,47,
770,(07/06/2006),4,12,25,34,35,48,
769,(03/06/2006),12,16,20,21,29,50,
768,(31/05/2006),4,8,30,33,37,59,
767,(27/05/2006),15,22,32,38,50,54,
766,(24/05/2006),1,19,24,42,50,58,
765,(21/05/2006),3,10,16,30,37,50,
764,(18/05/2006),3,7,45,47,53,55,
763,(13/05/2006),1,9,26,40,47,48,
762,(10/05/2006),9,12,21,37,39,54,
761,(06/05/2006),13,17,27,29,40,56,
760,(03/05/2006),12,17,44,45,46,60,
759,(29/04/2006),30,31,39,45,48,59,
758,(26/04/2006),1,23,36,43,47,59,
757,(22/04/2006),12,17,18,30,32,58,
756,(19/04/2006),5,27,37,38,41,50,
755,(15/04/2006),4,12,30,47,49,59,
754,(12/04/2006),3,4,13,34,42,50,
753,(08/04/2006),2,7,22,35,43,59,
752,(05/04/2006),4,23,24,25,29,42,
751,(01/04/2006),4,7,20,25,38,50,
750,(29/03/2006),10,17,33,42,54,58,
749,(25/03/2006),4,24,47,48,50,57,
748,(22/03/2006),1,2,7,19,35,51,
747,(18/03/2006),2,3,12,21,23,56,
746,(15/03/2006),1,10,12,25,49,57,
745,(11/03/2006),2,16,21,37,43,57,
744,(08/03/2006),4,12,23,26,39,46,
743,(04/03/2006),20,23,25,32,54,60,
742,(01/03/2006),2,7,17,34,41,50,
741,(25/02/2006),24,26,27,36,39,59,
740,(22/02/2006),12,16,28,29,47,50,
739,(18/02/2006),6,10,35,45,49,56,
738,(15/02/2006),14,15,26,30,42,54,
737,(11/02/2006),11,12,24,32,33,38,
736,(08/02/2006),1,21,38,41,49,56,
735,(04/02/2006),9,15,38,40,42,52,
734,(01/02/2006),27,29,43,44,45,54,
733,(28/01/2006),2,12,26,31,43,46,
732,(25/01/2006),6,17,19,49,50,53,
731,(21/01/2006),6,15,16,23,28,35,
730,(18/01/2006),2,15,16,45,50,54,
729,(14/01/2006),5,18,33,43,56,57,
728,(11/01/2006),8,13,24,32,42,44,
727,(07/01/2006),4,12,14,30,42,59,
726,(04/01/2006),1,5,7,37,40,47,
725,(31/12/2005),3,9,35,37,41,49,
724,(21/12/2005),17,27,34,48,51,55,
723,(17/12/2005),1,6,16,36,50,52,
722,(14/12/2005),9,18,36,44,57,60,
721,(10/12/2005),3,14,23,25,36,55,
720,(07/12/2005),12,31,44,51,54,56,
719,(03/12/2005),3,32,37,39,47,53,
718,(30/11/2005),7,21,33,35,39,58,
717,(26/11/2005),6,17,23,28,35,41,
716,(23/11/2005),2,7,16,29,32,50,
715,(19/11/2005),4,12,24,33,36,54,
714,(16/11/2005),7,8,17,35,39,53,
713,(12/11/2005),1,12,16,26,46,54,
712,(09/11/2005),7,8,35,43,53,58,
711,(05/11/2005),5,10,33,40,41,59,
710,(29/10/2005),5,25,34,39,46,49,
709,(26/10/2005),4,6,9,22,29,44,
708,(22/10/2005),7,9,13,39,45,47,
707,(19/10/2005),1,8,10,36,43,51,
706,(15/10/2005),2,7,10,17,22,60,
705,(08/10/2005),3,11,13,15,26,43,
704,(05/10/2005),2,4,18,27,34,50,
703,(01/10/2005),2,11,24,27,30,45,
702,(28/09/2005),1,18,45,56,57,58,
701,(24/09/2005),1,13,23,31,48,60,
700,(21/09/2005),2,3,14,24,31,40,
699,(19/09/2005),17,23,48,50,53,54,
698,(14/09/2005),8,12,22,27,43,55,
697,(10/09/2005),28,31,32,35,51,53,
696,(03/09/2005),9,16,34,37,53,57,
695,(31/08/2005),6,11,13,21,40,52,
694,(27/08/2005),15,19,29,37,41,53,
693,(24/08/2005),13,14,17,31,41,50,
692,(20/08/2005),11,18,33,57,58,60,
691,(17/08/2005),8,16,37,50,55,58,
690,(13/08/2005),8,12,15,41,47,53,
689,(10/08/2005),6,7,31,49,51,60,
688,(06/08/2005),11,21,30,35,47,52,
687,(03/08/2005),1,7,14,41,48,59,
686,(30/07/2005),4,5,15,26,33,54,
685,(27/07/2005),5,12,27,33,43,56,
684,(23/07/2005),17,19,33,37,40,50,
683,(20/07/2005),2,11,12,35,40,43,
682,(16/07/2005),4,27,36,37,47,60,
681,(13/07/2005),21,25,38,53,58,59,
680,(09/07/2005),2,3,5,22,26,44,
679,(06/07/2005),3,21,25,37,54,58,
678,(02/07/2005),14,31,40,42,44,46,
677,(29/06/2005),8,10,25,32,48,55,
676,(25/06/2005),9,15,32,41,42,49,
675,(22/06/2005),24,25,30,42,43,50,
674,(18/06/2005),18,22,29,32,38,42,
673,(15/06/2005),6,11,20,34,37,40,
672,(11/06/2005),24,28,34,38,43,53,
671,(08/06/2005),9,16,27,38,39,51,
670,(04/06/2005),22,37,42,48,58,59,
669,(01/06/2005),7,24,27,40,41,49,
668,(28/05/2005),1,2,14,33,49,56,
667,(25/05/2005),1,4,5,16,23,49,
666,(21/05/2005),7,16,26,29,45,55,
665,(18/05/2005),7,8,18,25,47,48,
664,(14/05/2005),1,12,36,38,55,59,
663,(11/05/2005),1,27,30,49,51,55,
662,(07/05/2005),4,18,23,25,56,60,
661,(04/05/2005),4,27,36,40,42,55,
660,(30/04/2005),5,11,38,46,53,54,
659,(27/04/2005),14,29,34,40,51,52,
658,(23/04/2005),3,6,11,20,36,41,
657,(20/04/2005),16,20,33,58,59,60,
656,(16/04/2005),35,36,37,46,51,59,
655,(13/04/2005),1,26,37,39,43,48,
654,(09/04/2005),6,10,11,40,41,56,
653,(06/04/2005),5,9,19,24,31,34,
652,(02/04/2005),10,18,20,24,56,57,
651,(30/03/2005),26,28,39,45,48,60,
650,(26/03/2005),10,24,25,29,53,59,
649,(23/03/2005),9,24,33,41,48,54,
648,(19/03/2005),5,23,29,42,45,48,
647,(16/03/2005),11,12,14,19,54,56,
646,(12/03/2005),10,13,32,47,49,60,
645,(09/03/2005),3,24,48,52,53,54,
644,(05/03/2005),14,27,29,31,34,57,
643,(02/03/2005),14,24,37,40,42,45,
642,(26/02/2005),17,36,40,44,51,56,
641,(23/02/2005),1,9,13,17,33,34,
640,(19/02/2005),12,19,42,46,59,60,
639,(16/02/2005),13,35,39,45,51,60,
638,(12/02/2005),10,11,36,41,42,50,
637,(05/02/2005),11,18,43,48,52,58,
636,(02/02/2005),26,28,30,32,34,50,
635,(29/01/2005),8,20,26,37,42,49,
634,(26/01/2005),10,13,24,41,42,56,
633,(22/01/2005),5,11,22,27,46,50,
632,(19/01/2005),2,19,28,48,51,54,
631,(15/01/2005),1,20,28,32,44,47,
630,(12/01/2005),12,16,20,45,53,60,
629,(08/01/2005),15,16,39,40,47,51,
628,(05/01/2005),8,16,22,30,56,58,
627,(29/12/2004),1,13,19,45,56,58,
626,(22/12/2004),7,8,18,22,39,49,
625,(18/12/2004),12,24,32,40,42,59,
624,(15/12/2004),8,23,34,39,43,52,
623,(11/12/2004),9,23,30,42,49,55,
622,(08/12/2004),19,27,29,38,50,59,
621,(04/12/2004),26,29,31,49,50,57,
620,(01/12/2004),1,3,13,22,29,32,
619,(27/11/2004),8,12,14,16,19,46,
618,(24/11/2004),3,8,10,13,24,60,
617,(20/11/2004),3,5,25,33,36,49,
616,(17/11/2004),2,12,16,24,26,54,
615,(13/11/2004),5,8,10,27,31,51,
614,(10/11/2004),12,16,31,48,57,60,
613,(06/11/2004),6,13,19,44,54,55,
612,(03/11/2004),15,18,33,50,53,55,
611,(30/10/2004),16,21,22,33,48,49,
610,(27/10/2004),25,30,43,45,47,49,
609,(23/10/2004),2,6,15,58,59,60,
608,(20/10/2004),6,13,19,24,30,37,
607,(16/10/2004),6,11,19,27,41,59,
606,(13/10/2004),6,23,32,35,41,55,
605,(09/10/2004),4,24,44,49,52,53,
604,(06/10/2004),15,25,41,46,49,51,
603,(02/10/2004),4,8,11,12,29,44,
602,(29/09/2004),7,13,38,46,55,60,
601,(25/09/2004),10,19,22,29,30,37,
600,(22/09/2004),16,18,31,34,39,54,
599,(18/09/2004),4,6,9,23,45,51,
598,(15/09/2004),5,16,34,38,50,53,
597,(11/09/2004),22,27,29,40,42,56,
596,(08/09/2004),11,14,28,43,54,60,
595,(04/09/2004),1,2,25,43,50,54,
594,(01/09/2004),10,13,29,47,53,55,
593,(28/08/2004),1,25,27,29,49,59,
592,(25/08/2004),13,14,42,47,55,59,
591,(21/08/2004),1,3,18,34,50,58,
590,(18/08/2004),4,5,18,25,28,51,
589,(14/08/2004),6,7,8,13,33,59,
588,(11/08/2004),11,13,45,46,53,55,
587,(07/08/2004),2,18,29,30,36,60,
586,(04/08/2004),11,13,38,39,45,54,
585,(31/07/2004),12,24,33,36,39,57,
584,(28/07/2004),7,8,23,30,32,53,
583,(24/07/2004),6,7,20,41,43,55,
582,(21/07/2004),13,29,40,45,51,59,
581,(17/07/2004),14,17,25,30,39,52,
580,(14/07/2004),15,16,18,28,38,47,
579,(10/07/2004),4,9,15,17,34,39,
578,(07/07/2004),3,18,23,48,56,58,
577,(03/07/2004),8,23,24,28,31,47,
576,(30/06/2004),7,8,18,39,43,52,
575,(26/06/2004),5,18,21,29,35,48,
574,(23/06/2004),2,10,17,23,32,44,
573,(19/06/2004),6,17,22,29,40,59,
572,(16/06/2004),3,9,16,20,33,60,
571,(12/06/2004),12,13,14,31,50,51,
570,(09/06/2004),15,32,33,35,36,51,
569,(05/06/2004),3,9,14,15,32,57,
568,(02/06/2004),13,17,22,25,29,41,
567,(29/05/2004),11,31,38,41,57,58,
566,(26/05/2004),6,13,17,18,20,37,
565,(22/05/2004),7,31,34,35,37,45,
564,(19/05/2004),10,13,20,32,38,49,
563,(15/05/2004),5,8,23,34,44,51,
562,(12/05/2004),16,23,35,37,55,57,
561,(08/05/2004),1,20,36,39,49,55,
560,(05/05/2004),2,11,18,30,32,58,
559,(01/05/2004),6,13,17,25,36,53,
558,(28/04/2004),7,14,31,57,58,59,
557,(24/04/2004),8,12,18,23,38,49,
556,(21/04/2004),8,10,17,30,33,45,
555,(17/04/2004),5,23,31,33,45,49,
554,(14/04/2004),15,29,31,42,47,60,
553,(10/04/2004),4,43,46,53,54,58,
552,(07/04/2004),9,22,47,49,52,54,
551,(03/04/2004),12,21,46,48,56,57,
550,(31/03/2004),16,17,38,39,45,56,
549,(27/03/2004),8,13,22,46,51,58,
548,(24/03/2004),14,47,49,51,58,59,
547,(20/03/2004),4,13,28,30,53,59,
546,(17/03/2004),4,5,13,17,46,54,
545,(13/03/2004),17,29,35,40,43,57,
544,(10/03/2004),11,17,33,34,47,56,
543,(06/03/2004),35,37,42,46,49,54,
542,(03/03/2004),4,6,19,28,35,49,
541,(28/02/2004),13,27,49,52,57,58,
540,(21/02/2004),4,22,28,30,44,49,
539,(18/02/2004),6,16,19,47,50,55,
538,(14/02/2004),3,25,43,45,52,56,
537,(11/02/2004),3,7,19,34,37,39,
536,(07/02/2004),14,15,22,23,25,37,
535,(04/02/2004),6,14,28,47,49,56,
534,(31/01/2004),3,8,23,31,48,57,
533,(28/01/2004),13,18,21,27,53,59,
532,(24/01/2004),4,9,12,13,52,53,
531,(21/01/2004),1,3,7,18,35,50,
530,(17/01/2004),1,6,21,25,32,49,
529,(14/01/2004),1,13,33,38,45,56,
528,(10/01/2004),8,12,28,31,34,37,
527,(07/01/2004),6,14,17,26,50,52,
526,(03/01/2004),3,21,31,36,55,59,
525,(27/12/2003),8,10,24,26,32,49,
524,(20/12/2003),19,29,34,41,47,48,
523,(17/12/2003),28,39,40,44,45,58,
522,(13/12/2003),6,14,15,25,49,52,
521,(10/12/2003),15,25,28,32,38,45,
520,(06/12/2003),9,12,17,32,34,35,
519,(03/12/2003),9,15,19,22,36,42,
518,(29/11/2003),5,8,10,15,18,44,
517,(26/11/2003),7,8,28,32,38,51,
516,(22/11/2003),5,13,24,33,34,35,
515,(19/11/2003),15,16,39,45,48,57,
