2107,(15/12/2018),8,38,44,50,56,60,
514,(15/11/2003),15,36,40,42,51,52,
513,(12/11/2003),10,19,27,33,39,46,
512,(08/11/2003),4,8,31,40,53,58,
511,(05/11/2003),3,4,8,34,36,37,
510,(01/11/2003),1,4,30,41,45,58,
509,(29/10/2003),28,32,33,34,35,55,
508,(25/10/2003),5,10,15,45,46,56,
507,(22/10/2003),3,5,27,33,44,58,
506,(18/10/2003),4,15,31,34,37,38,
505,(15/10/2003),3,20,28,46,47,52,
504,(11/10/2003),8,11,19,30,39,50,
503,(08/10/2003),7,10,21,27,48,49,
502,(04/10/2003),7,13,21,24,33,50,
501,(01/10/2003),16,27,28,34,39,56,
500,(27/09/2003),21,29,35,36,38,54,
499,(20/09/2003),1,4,5,11,44,59,
498,(17/09/2003),2,6,28,49,50,57,
497,(13/09/2003),9,13,20,32,41,58,
496,(10/09/2003),10,19,20,29,41,59,
495,(06/09/2003),8,15,29,36,49,60,
494,(03/09/2003),18,20,28,32,49,53,
493,(30/08/2003),3,18,20,24,42,54,
492,(27/08/2003),2,6,15,18,56,57,
491,(23/08/2003),1,9,15,22,43,55,
490,(20/08/2003),5,11,23,29,54,58,
489,(16/08/2003),17,28,33,36,53,59,
488,(13/08/2003),15,30,35,39,43,57,
487,(09/08/2003),8,22,25,48,52,54,
486,(06/08/2003),8,14,19,30,42,50,
485,(02/08/2003),19,28,30,38,52,57,
484,(30/07/2003),17,18,19,38,49,53,
483,(26/07/2003),16,18,23,35,44,59,
482,(23/07/2003),12,13,33,53,54,56,
481,(19/07/2003),6,13,22,24,42,44,
480,(16/07/2003),14,33,36,38,41,49,
479,(12/07/2003),20,26,41,46,54,58,
478,(09/07/2003),3,8,21,25,30,31,
477,(05/07/2003),6,8,18,34,38,47,
476,(02/07/2003),17,20,38,43,55,58,
475,(28/06/2003),6,8,19,22,43,52,
474,(25/06/2003),3,12,32,34,40,50,
473,(21/06/2003),7,23,41,49,51,58,
472,(18/06/2003),3,4,12,29,38,51,
471,(14/06/2003),5,31,32,36,51,59,
470,(11/06/2003),8,11,23,37,51,58,
469,(07/06/2003),13,21,26,29,42,47,
468,(04/06/2003),5,6,23,25,39,51,
467,(31/05/2003),8,18,21,22,38,60,
466,(28/05/2003),11,16,28,29,30,45,
465,(24/05/2003),1,22,31,46,51,57,
464,(21/05/2003),6,24,33,38,45,50,
463,(17/05/2003),2,3,7,18,45,53,
462,(14/05/2003),17,19,22,26,27,48,
461,(10/05/2003),15,17,20,29,30,60,
460,(07/05/2003),19,23,30,37,49,55,
459,(03/05/2003),8,15,17,39,43,49,
458,(30/04/2003),13,24,32,34,43,53,
457,(26/04/2003),15,17,24,27,32,48,
456,(23/04/2003),3,17,22,27,33,40,
455,(19/04/2003),2,14,15,17,50,59,
454,(16/04/2003),4,17,24,42,46,56,
453,(12/04/2003),8,20,23,34,52,58,
452,(09/04/2003),11,16,30,36,51,54,
451,(05/04/2003),17,18,23,28,31,53,
450,(02/04/2003),1,9,13,50,51,59,
449,(29/03/2003),1,8,24,34,49,56,
448,(26/03/2003),3,5,9,45,51,52,
447,(22/03/2003),15,24,25,33,42,55,
446,(19/03/2003),8,11,12,17,20,47,
445,(15/03/2003),7,20,31,32,50,53,
444,(12/03/2003),3,24,33,48,52,57,
443,(08/03/2003),11,17,26,36,48,52,
442,(01/03/2003),6,15,23,31,37,59,
441,(26/02/2003),2,10,15,21,58,59,
440,(22/02/2003),3,5,23,30,46,47,
439,(19/02/2003),13,20,29,42,43,57,
438,(15/02/2003),3,5,11,14,38,48,
437,(12/02/2003),7,10,30,44,54,59,
436,(08/02/2003),1,6,7,29,48,57,
435,(05/02/2003),10,11,17,31,37,43,
434,(01/02/2003),4,10,17,24,30,54,
433,(29/01/2003),16,17,28,30,36,54,
432,(25/01/2003),4,13,17,27,39,50,
431,(22/01/2003),26,37,40,47,52,58,
430,(18/01/2003),8,10,21,25,38,50,
429,(15/01/2003),17,26,32,36,43,55,
428,(11/01/2003),8,28,30,32,46,60,
427,(08/01/2003),3,13,14,24,43,51,
426,(04/01/2003),7,30,32,37,50,54,
425,(28/12/2002),6,10,16,34,42,47,
424,(21/12/2002),18,27,29,36,46,59,
423,(18/12/2002),8,22,32,33,40,53,
422,(14/12/2002),12,37,43,55,56,60,
421,(11/12/2002),5,35,37,38,45,51,
420,(07/12/2002),12,29,30,43,57,59,
419,(04/12/2002),9,16,41,42,52,53,
418,(30/11/2002),8,15,32,45,49,52,
417,(27/11/2002),7,12,21,25,34,42,
416,(23/11/2002),1,13,23,33,54,56,
415,(20/11/2002),1,4,27,38,42,44,
414,(16/11/2002),16,26,35,45,52,58,
413,(13/11/2002),2,4,29,33,35,53,
412,(09/11/2002),5,12,14,21,45,59,
411,(06/11/2002),10,12,31,38,45,56,
410,(02/11/2002),8,24,31,36,38,55,
409,(30/10/2002),18,25,26,31,34,49,
408,(26/10/2002),14,28,33,44,49,56,
407,(23/10/2002),2,18,22,49,51,57,
406,(19/10/2002),2,12,32,38,47,48,
405,(16/10/2002),24,29,34,47,57,60,
404,(12/10/2002),1,24,28,38,40,58,
403,(09/10/2002),7,16,27,31,46,60,
402,(05/10/2002),5,16,27,43,56,58,
401,(02/10/2002),11,18,43,44,50,53,
400,(28/09/2002),10,13,28,29,54,59,
399,(25/09/2002),11,16,27,47,55,59,
398,(21/09/2002),7,16,22,28,36,37,
397,(18/09/2002),1,2,5,24,32,46,
396,(14/09/2002),6,18,34,42,45,47,
395,(11/09/2002),10,11,14,20,31,58,
394,(07/09/2002),5,15,35,42,45,49,
393,(04/09/2002),6,12,35,36,40,50,
392,(31/08/2002),15,23,31,39,47,49,
391,(28/08/2002),4,7,15,16,35,40,
390,(24/08/2002),7,12,22,34,38,53,
389,(21/08/2002),5,14,18,43,46,54,
388,(17/08/2002),23,36,48,52,53,58,
387,(14/08/2002),22,28,29,43,47,48,
386,(10/08/2002),17,35,36,39,43,54,
385,(07/08/2002),5,12,16,18,22,24,
384,(03/08/2002),24,28,40,47,50,52,
383,(31/07/2002),14,22,48,50,53,56,
382,(27/07/2002),31,34,37,38,53,54,
381,(24/07/2002),9,10,28,46,55,56,
380,(20/07/2002),13,22,30,31,47,57,
379,(17/07/2002),24,33,40,41,55,59,
378,(13/07/2002),5,38,41,45,48,55,
377,(10/07/2002),3,12,19,27,45,46,
376,(06/07/2002),10,13,25,35,43,48,
375,(03/07/2002),1,5,9,42,51,58,
374,(29/06/2002),2,5,16,26,44,54,
373,(26/06/2002),1,5,10,24,31,33,
372,(22/06/2002),16,17,24,39,46,57,
371,(19/06/2002),4,18,23,33,39,60,
370,(15/06/2002),1,4,40,42,51,54,
369,(12/06/2002),1,14,21,35,42,60,
368,(08/06/2002),13,29,32,38,44,50,
367,(05/06/2002),10,12,27,33,49,52,
366,(01/06/2002),4,6,7,15,21,51,
365,(29/05/2002),19,23,34,37,52,58,
364,(25/05/2002),5,29,44,51,57,59,
363,(22/05/2002),19,29,39,47,49,54,
362,(18/05/2002),7,20,33,37,46,56,
361,(15/05/2002),16,28,31,41,45,59,
360,(11/05/2002),23,24,29,47,53,55,
359,(08/05/2002),13,19,20,29,31,54,
358,(04/05/2002),12,17,21,32,40,42,
357,(27/04/2002),2,30,32,35,45,53,
356,(24/04/2002),5,19,21,54,56,58,
355,(20/04/2002),2,14,22,23,37,60,
354,(17/04/2002),7,16,38,40,41,52,
353,(13/04/2002),19,23,30,46,55,60,
352,(10/04/2002),7,20,25,44,47,49,
351,(06/04/2002),15,16,24,41,59,60,
350,(03/04/2002),10,15,23,30,43,57,
349,(30/03/2002),8,9,28,32,38,54,
348,(27/03/2002),19,30,33,39,40,52,
347,(23/03/2002),1,10,12,26,48,52,
346,(20/03/2002),7,12,41,46,56,60,
345,(16/03/2002),11,22,46,51,56,58,
344,(13/03/2002),10,12,14,33,35,36,
343,(09/03/2002),4,6,7,12,24,41,
342,(06/03/2002),16,29,34,49,51,54,
341,(02/03/2002),5,16,22,23,43,56,
340,(27/02/2002),9,10,12,33,42,60,
339,(23/02/2002),5,12,13,16,27,50,
338,(20/02/2002),1,4,9,36,46,48,
337,(16/02/2002),4,14,16,31,52,54,
336,(09/02/2002),2,18,22,26,30,54,
335,(06/02/2002),7,23,33,43,57,59,
334,(02/02/2002),14,23,24,26,41,51,
333,(30/01/2002),4,27,35,44,52,53,
332,(26/01/2002),23,28,29,34,42,44,
331,(23/01/2002),1,13,20,27,35,37,
330,(19/01/2002),2,4,14,23,37,51,
329,(16/01/2002),10,11,12,24,35,40,
328,(12/01/2002),5,7,14,21,23,51,
327,(09/01/2002),29,32,33,38,46,48,
326,(05/01/2002),21,23,40,44,51,52,
325,(29/12/2001),1,3,4,21,23,53,
324,(22/12/2001),8,15,22,25,30,47,
323,(19/12/2001),26,31,33,40,49,54,
322,(15/12/2001),11,18,29,44,47,56,
321,(12/12/2001),4,11,31,32,48,49,
320,(08/12/2001),20,22,27,47,50,53,
319,(05/12/2001),12,16,17,19,23,48,
318,(01/12/2001),3,19,20,31,40,53,
317,(28/11/2001),16,20,27,30,35,48,
316,(24/11/2001),6,24,28,43,51,56,
315,(21/11/2001),12,21,22,28,43,50,
314,(17/11/2001),5,32,34,37,40,58,
313,(14/11/2001),14,16,24,37,38,53,
312,(10/11/2001),14,23,30,41,47,50,
311,(07/11/2001),22,24,30,32,38,41,
310,(03/11/2001),2,14,28,29,31,32,
309,(31/10/2001),4,11,25,39,50,55,
308,(27/10/2001),4,11,25,29,39,55,
307,(24/10/2001),13,16,17,26,41,44,
306,(20/10/2001),19,30,41,47,56,57,
305,(17/10/2001),5,11,27,38,53,60,
304,(13/10/2001),7,11,34,41,42,59,
303,(10/10/2001),7,13,17,30,37,47,
302,(06/10/2001),12,25,30,40,41,60,
301,(03/10/2001),9,26,48,49,57,58,
300,(29/09/2001),24,27,28,38,41,57,
299,(26/09/2001),2,5,7,33,49,53,
298,(22/09/2001),5,22,23,24,34,60,
297,(19/09/2001),1,20,28,33,36,41,
296,(15/09/2001),3,20,42,46,51,52,
295,(12/09/2001),7,12,24,31,44,50,
294,(08/09/2001),22,25,28,41,45,57,
293,(05/09/2001),5,6,7,12,28,35,
292,(01/09/2001),13,23,24,34,45,53,
291,(29/08/2001),5,16,17,18,22,41,
290,(25/08/2001),7,25,26,30,40,57,
289,(22/08/2001),6,7,20,25,30,36,
288,(18/08/2001),6,9,11,17,18,50,
287,(15/08/2001),3,13,25,33,47,60,
286,(11/08/2001),29,35,37,44,47,56,
285,(08/08/2001),12,32,37,41,50,56,
284,(04/08/2001),7,8,14,30,32,36,
283,(01/08/2001),25,28,34,42,48,54,
282,(28/07/2001),9,14,23,24,33,36,
281,(21/07/2001),5,11,31,38,47,53,
280,(14/07/2001),5,16,20,25,30,58,
279,(07/07/2001),4,23,31,47,58,59,
278,(30/06/2001),10,15,18,22,31,55,
277,(23/06/2001),4,26,38,40,52,56,
276,(16/06/2001),22,39,45,53,57,59,
275,(09/06/2001),16,19,30,37,38,48,
274,(02/06/2001),11,13,18,26,39,47,
273,(26/05/2001),10,17,23,27,47,52,
272,(19/05/2001),9,10,24,36,56,58,
271,(12/05/2001),14,24,26,29,31,54,
270,(05/05/2001),5,9,27,35,40,45,
269,(28/04/2001),17,18,19,25,49,52,
268,(21/04/2001),5,6,10,21,33,47,
267,(14/04/2001),1,8,45,46,55,58,
266,(07/04/2001),2,23,38,46,48,54,
265,(31/03/2001),7,16,34,41,50,53,
264,(24/03/2001),1,5,13,25,31,33,
263,(17/03/2001),8,9,26,43,50,53,
262,(10/03/2001),11,20,48,53,58,60,
261,(03/03/2001),5,16,20,30,54,56,
260,(24/02/2001),4,6,33,43,59,60,
259,(17/02/2001),13,15,20,33,43,58,
258,(10/02/2001),7,12,50,54,55,60,
257,(03/02/2001),1,4,5,19,28,34,
256,(27/01/2001),2,21,26,32,34,52,
255,(20/01/2001),16,19,20,32,44,55,
254,(13/01/2001),1,4,21,22,30,56,
253,(06/01/2001),11,12,24,37,44,56,
252,(30/12/2000),4,17,26,32,51,54,
251,(23/12/2000),15,23,30,34,49,55,
250,(16/12/2000),7,25,41,42,43,55,
249,(09/12/2000),21,36,40,49,54,55,
248,(02/12/2000),16,32,34,35,41,56,
247,(25/11/2000),3,10,23,30,34,46,
246,(18/11/2000),2,16,32,37,43,57,
245,(11/11/2000),8,27,44,51,53,60,
244,(04/11/2000),19,24,33,47,50,60,
243,(28/10/2000),11,16,20,23,32,47,
242,(21/10/2000),4,7,21,22,28,56,
241,(14/10/2000),11,31,35,40,56,57,
240,(07/10/2000),25,28,38,41,57,59,
239,(30/09/2000),6,21,33,44,46,47,
238,(23/09/2000),9,13,15,37,41,42,
237,(16/09/2000),7,31,36,45,56,57,
236,(09/09/2000),10,25,50,52,57,60,
235,(02/09/2000),2,22,29,31,41,55,
234,(26/08/2000),15,25,41,42,45,54,
233,(19/08/2000),3,7,24,32,36,45,
232,(12/08/2000),19,22,29,37,41,59,
231,(05/08/2000),16,27,36,42,44,59,
230,(29/07/2000),8,40,41,44,53,56,
229,(22/07/2000),11,13,21,33,39,45,
228,(15/07/2000),13,16,40,43,45,59,
227,(08/07/2000),11,26,27,37,42,48,
226,(01/07/2000),1,2,38,49,50,59,
225,(24/06/2000),2,4,16,21,37,58,
224,(17/06/2000),7,16,18,20,21,44,
223,(10/06/2000),2,6,22,24,28,58,
222,(03/06/2000),5,19,30,48,52,55,
221,(27/05/2000),13,27,43,50,54,58,
220,(20/05/2000),13,14,36,53,55,60,
219,(13/05/2000),23,26,28,36,42,49,
218,(06/05/2000),12,17,40,42,47,54,
217,(29/04/2000),3,27,32,45,49,51,
216,(22/04/2000),14,18,30,35,42,59,
215,(15/04/2000),7,28,37,46,53,58,
214,(08/04/2000),6,12,30,31,35,50,
213,(01/04/2000),3,9,23,30,32,35,
212,(25/03/2000),6,15,29,45,57,59,
211,(18/03/2000),10,20,33,40,45,50,
210,(11/03/2000),20,32,37,38,48,58,
209,(04/03/2000),13,21,26,32,41,52,
208,(26/02/2000),15,23,24,25,47,57,
207,(19/02/2000),3,7,19,24,53,55,
206,(12/02/2000),18,20,26,34,51,56,
205,(05/02/2000),26,32,40,43,46,54,
204,(29/01/2000),29,31,39,41,51,58,
203,(22/01/2000),11,19,29,44,47,55,
202,(15/01/2000),12,24,44,45,49,53,
201,(08/01/2000),5,20,22,30,35,55,
200,(31/12/1999),12,15,19,34,44,51,
199,(24/12/1999),10,16,37,50,52,57,
198,(18/12/1999),1,8,18,23,35,40,
197,(11/12/1999),5,12,15,19,29,52,
196,(04/12/1999),7,9,14,17,24,32,
195,(27/11/1999),3,9,17,32,37,44,
194,(20/11/1999),25,28,32,33,42,43,
193,(13/11/1999),4,11,12,19,43,49,
192,(06/11/1999),1,26,28,41,54,60,
191,(31/10/1999),1,3,5,23,41,58,
190,(24/10/1999),5,10,21,32,40,42,
189,(16/10/1999),4,15,31,38,41,53,
188,(10/10/1999),17,27,34,42,43,46,
187,(02/10/1999),6,36,41,44,48,58,
186,(25/09/1999),14,23,24,25,26,51,
185,(18/09/1999),17,22,43,46,55,59,
184,(11/09/1999),9,16,21,34,41,60,
183,(04/09/1999),2,7,11,16,40,44,
182,(28/08/1999),3,5,10,28,46,60,
181,(21/08/1999),1,27,33,35,51,55,
180,(14/08/1999),6,23,29,39,51,60,
179,(07/08/1999),5,6,23,26,27,53,
178,(31/07/1999),5,15,19,26,27,33,
177,(24/07/1999),22,35,38,39,41,59,
176,(17/07/1999),1,3,4,28,45,53,
175,(10/07/1999),1,10,13,20,42,50,
174,(03/07/1999),11,22,23,36,52,59,
173,(26/06/1999),17,28,29,42,49,50,
172,(19/06/1999),10,14,26,35,36,49,
171,(12/06/1999),4,27,40,43,46,54,
170,(05/06/1999),7,41,46,51,55,58,
169,(29/05/1999),1,13,21,37,51,52,
168,(22/05/1999),2,9,31,35,45,50,
167,(15/05/1999),1,11,28,33,38,48,
166,(08/05/1999),12,13,22,57,59,60,
165,(01/05/1999),10,19,23,35,39,56,
164,(24/04/1999),4,10,14,19,28,44,
163,(17/04/1999),8,27,36,41,53,56,
162,(10/04/1999),21,23,33,38,48,51,
161,(03/04/1999),6,25,30,37,39,41,
160,(27/03/1999),2,13,42,52,54,58,
159,(20/03/1999),9,11,16,35,50,58,
158,(13/03/1999),4,14,17,43,51,58,
157,(06/03/1999),4,13,17,21,41,44,
156,(27/02/1999),17,23,42,49,52,55,
155,(20/02/1999),12,30,32,35,43,44,
154,(13/02/1999),8,10,24,33,45,48,
153,(06/02/1999),2,30,31,42,45,47,
152,(30/01/1999),5,12,15,29,51,58,
151,(23/01/1999),3,16,20,43,52,56,
150,(16/01/1999),12,44,50,52,54,55,
149,(09/01/1999),7,11,20,28,45,48,
148,(31/12/1998),32,35,41,55,58,59,
147,(24/12/1998),6,16,23,24,28,38,
146,(19/12/1998),25,32,34,42,51,60,
145,(12/12/1998),15,16,31,41,43,51,
144,(05/12/1998),8,32,36,44,45,55,
143,(28/11/1998),6,18,20,40,50,53,
142,(21/11/1998),8,15,19,20,54,59,
141,(14/11/1998),10,13,22,41,42,58,
140,(07/11/1998),7,31,41,44,46,55,
139,(31/10/1998),3,13,26,27,41,42,
138,(24/10/1998),5,14,27,37,40,41,
137,(17/10/1998),15,16,19,22,26,49,
136,(10/10/1998),1,17,25,38,45,59,
135,(03/10/1998),21,22,35,40,53,59,
134,(26/09/1998),4,25,32,36,52,60,
133,(19/09/1998),5,6,19,34,39,57,
132,(12/09/1998),7,9,35,41,44,50,
131,(05/09/1998),4,9,17,27,30,44,
130,(29/08/1998),13,29,38,42,49,53,
129,(22/08/1998),1,9,10,32,46,54,
128,(15/08/1998),3,9,18,21,23,43,
127,(08/08/1998),21,29,50,51,54,59,
126,(01/08/1998),6,10,11,28,32,40,
125,(25/07/1998),25,41,47,53,56,59,
124,(18/07/1998),5,15,34,41,52,57,
123,(11/07/1998),13,14,16,26,32,42,
122,(04/07/1998),11,17,20,39,43,53,
121,(27/06/1998),2,29,41,44,53,55,
120,(20/06/1998),3,16,27,40,45,46,
119,(13/06/1998),1,21,36,38,47,50,
118,(06/06/1998),9,22,25,37,56,57,
117,(30/05/1998),20,25,27,33,42,53,
116,(23/05/1998),5,13,32,36,42,51,
115,(16/05/1998),4,6,14,20,24,38,
114,(09/05/1998),6,12,18,37,47,54,
113,(02/05/1998),7,26,28,34,54,55,
112,(25/04/1998),12,20,34,37,42,43,
111,(18/04/1998),4,22,25,32,33,52,
110,(11/04/1998),18,31,43,52,57,58,
109,(04/04/1998),1,13,44,48,49,54,
108,(29/03/1998),21,24,29,34,59,60,
107,(22/03/1998),2,4,16,24,51,52,
106,(15/03/1998),5,16,24,35,38,39,
105,(08/03/1998),3,13,31,43,46,49,
104,(01/03/1998),1,4,13,21,38,52,
103,(22/02/1998),1,7,9,49,54,57,
102,(15/02/1998),19,20,37,42,44,56,
101,(08/02/1998),1,18,29,31,37,39,
100,(01/02/1998),14,29,30,46,48,51,
99,(25/01/1998),11,24,30,33,46,60,
98,(18/01/1998),13,14,31,33,35,43,
97,(11/01/1998),5,11,14,35,53,56,
96,(04/01/1998),4,7,26,40,42,58,
95,(28/12/1997),6,40,45,46,50,60,
94,(21/12/1997),8,18,28,51,52,55,
93,(14/12/1997),2,22,28,31,36,53,
92,(07/12/1997),1,3,5,23,24,51,
91,(30/11/1997),2,4,10,35,39,60,
90,(23/11/1997),9,21,26,40,52,54,
89,(16/11/1997),13,34,42,44,55,59,
88,(09/11/1997),4,18,29,37,43,45,
87,(02/11/1997),4,5,11,28,32,40,
86,(26/10/1997),6,21,22,34,36,54,
85,(19/10/1997),6,15,30,37,45,47,
84,(12/10/1997),4,6,10,25,34,40,
83,(05/10/1997),4,15,16,24,42,57,
82,(28/09/1997),15,18,29,36,51,53,
81,(21/09/1997),10,23,41,47,54,60,
80,(14/09/1997),23,28,37,40,48,51,
79,(07/09/1997),2,13,17,25,31,43,
78,(31/08/1997),12,22,25,31,32,46,
77,(24/08/1997),21,29,40,49,54,57,
76,(17/08/1997),8,17,18,23,33,53,
75,(10/08/1997),21,24,35,36,37,49,
74,(03/08/1997),2,24,34,37,38,50,
73,(27/07/1997),25,26,28,45,51,57,
72,(20/07/1997),1,19,34,43,44,48,
71,(13/07/1997),16,27,33,43,45,53,
70,(06/07/1997),17,23,27,40,43,58,
69,(29/06/1997),25,34,45,53,56,58,
68,(22/06/1997),1,3,12,13,53,59,
67,(15/06/1997),12,14,17,27,47,52,
66,(08/06/1997),12,13,15,26,33,48,
65,(01/06/1997),1,5,20,25,32,34,
64,(25/05/1997),8,12,23,50,54,60,
63,(18/05/1997),9,25,26,40,41,49,
62,(11/05/1997),6,8,13,24,31,52,
61,(04/05/1997),8,18,29,42,44,59,
60,(27/04/1997),3,14,15,20,21,38,
59,(20/04/1997),2,8,13,28,34,54,
58,(13/04/1997),12,27,30,37,44,49,
57,(06/04/1997),7,16,17,27,34,59,
56,(30/03/1997),2,7,20,35,51,59,
55,(23/03/1997),2,14,23,29,38,52,
54,(16/03/1997),5,9,18,21,36,56,
53,(09/03/1997),3,13,16,38,42,46,
52,(02/03/1997),15,30,38,46,58,59,
51,(23/02/1997),17,23,24,25,42,47,
50,(16/02/1997),6,16,21,44,57,58,
49,(09/02/1997),7,13,33,35,43,55,
48,(02/02/1997),2,5,28,34,47,50,
47,(26/01/1997),3,17,25,35,48,56,
46,(19/01/1997),1,23,24,32,46,60,
45,(12/01/1997),7,30,37,44,53,55,
44,(05/01/1997),14,18,29,38,44,47,
43,(29/12/1996),2,6,17,25,26,58,
42,(22/12/1996),7,11,19,24,33,36,
41,(15/12/1996),12,26,35,38,39,47,
40,(08/12/1996),3,5,8,12,46,47,
39,(01/12/1996),12,16,37,45,52,56,
38,(24/11/1996),10,42,43,45,54,55,
37,(17/11/1996),6,7,22,38,52,60,
36,(10/11/1996),3,13,17,25,29,51,
35,(03/11/1996),4,16,21,23,54,57,
34,(27/10/1996),13,15,17,40,53,57,
33,(20/10/1996),5,17,33,39,42,49,
32,(13/10/1996),5,14,33,36,43,44,
31,(06/10/1996),17,19,28,45,48,56,
30,(29/09/1996),7,14,15,29,38,50,
29,(22/09/1996),3,8,14,43,56,58,
28,(15/09/1996),3,6,22,24,54,60,
27,(08/09/1996),13,17,20,33,44,51,
26,(01/09/1996),10,22,50,53,57,58,
25,(25/08/1996),24,43,50,54,55,56,
24,(19/08/1996),1,8,14,28,33,43,
23,(12/08/1996),17,37,39,51,52,59,
22,(05/08/1996),1,9,31,38,46,56,
21,(29/07/1996),6,33,36,46,49,53,
20,(22/07/1996),11,25,28,30,33,51,
19,(15/07/1996),5,10,12,24,25,60,
18,(08/07/1996),23,27,36,37,42,56,
17,(01/07/1996),6,10,13,19,20,51,
16,(24/06/1996),20,32,34,49,58,60,
15,(17/06/1996),12,33,35,51,52,60,
14,(10/06/1996),2,16,23,27,47,53,
13,(03/06/1996),18,32,47,50,54,56,
12,(27/05/1996),4,16,19,20,27,43,
11,(20/05/1996),15,25,37,38,58,59,
10,(13/05/1996),4,18,21,25,38,57,
9,(06/05/1996),8,43,54,55,56,60,
8,(29/04/1996),4,17,37,38,47,53,
7,(22/04/1996),3,5,20,21,38,56,
6,(15/04/1996),7,13,19,22,40,47,
5,(08/04/1996),1,2,6,16,19,46,
4,(01/04/1996),1,5,6,27,42,59,
3,(25/03/1996),10,11,29,30,36,47,
2,(18/03/1996),9,37,39,41,43,49,
1,(11/03/1996),4,5,30,33,41,52,
